Red,1272,438,1831
Red,1188,406,1767
Red,1126,399,1771
Red,1063,396,1841
Red,1128,451,1841
Red,1097,382,1751
Red,1106,385,1753
Red,1133,398,1770
Red,1139,398,1770
Red,1204,399,1769
Red,1213,407,1789
Red,1112,387,1756
Red,1147,399,1773
Red,1104,385,1754
Red,1134,392,1765
Red,1164,406,1780
Red,1164,406,1780
Red,1164,404,1780
Red,1163,404,1779
Red,1160,404,1779
Red,1160,404,1778
